42,1,Average,0.1,extremal_mask_uni_ce,1.0,1.0,0.9369,0.03784,0.2042,-0.06876,-0.01139
42,1,Average,0.2,extremal_mask_uni_ce,1.0,1.0,0.9358,0.04069,0.2092,-0.07376,-0.01392
42,1,Average,0.3,extremal_mask_uni_ce,1.0,1.0,0.9369,0.0419,0.2107,-0.07526,-0.01529
42,1,Average,0.4,extremal_mask_uni_ce,1.0,1.0,0.9403,0.0416,0.2095,-0.0741,-0.01546
42,1,Average,0.5,extremal_mask_uni_ce,1.0,1.0,0.9403,0.04082,0.2078,-0.0724,-0.0154
42,1,Average,0.6,extremal_mask_uni_ce,1.0,1.0,0.9398,0.03571,0.2004,-0.06495,-0.01397
42,1,Zeros,0.1,extremal_mask_uni_ce,1.0,1.0,0.647,0.2789,0.8421,-0.7067,-0.09369
42,1,Zeros,0.2,extremal_mask_uni_ce,1.0,1.0,0.6244,0.3024,0.9074,-0.772,-0.09547
42,1,Zeros,0.3,extremal_mask_uni_ce,1.0,1.0,0.6025,0.3216,0.9484,-0.813,-0.09581
42,1,Zeros,0.4,extremal_mask_uni_ce,1.0,1.0,0.5907,0.3328,0.9638,-0.8284,-0.09503
42,1,Zeros,0.5,extremal_mask_uni_ce,1.0,1.0,0.5828,0.3402,0.9665,-0.8311,-0.09299
42,1,Zeros,0.6,extremal_mask_uni_ce,1.0,1.0,0.6655,0.3109,0.8492,-0.7137,-0.08811
42,0,Average,0.1,extremal_mask_uni_ce,1.0,1.0,0.9735,0.02821,0.1477,-0.04161,-0.01172
42,0,Average,0.2,extremal_mask_uni_ce,1.0,1.0,0.973,0.02979,0.1501,-0.04402,-0.01287
42,0,Average,0.3,extremal_mask_uni_ce,1.0,1.0,0.9724,0.03037,0.1505,-0.0444,-0.01343
42,0,Average,0.4,extremal_mask_uni_ce,1.0,1.0,0.9707,0.03072,0.1508,-0.04477,-0.01384
42,0,Average,0.5,extremal_mask_uni_ce,1.0,1.0,0.9718,0.03069,0.1509,-0.04485,-0.01407
42,0,Average,0.6,extremal_mask_uni_ce,1.0,1.0,0.9707,0.02518,0.1438,-0.03773,-0.01368
42,0,Zeros,0.1,extremal_mask_uni_ce,1.0,1.0,0.8519,0.2149,0.4855,-0.3794,-0.08816
42,0,Zeros,0.2,extremal_mask_uni_ce,1.0,1.0,0.8514,0.2255,0.5094,-0.4034,-0.08808
42,0,Zeros,0.3,extremal_mask_uni_ce,1.0,1.0,0.8553,0.2317,0.5182,-0.4122,-0.0872
42,0,Zeros,0.4,extremal_mask_uni_ce,1.0,1.0,0.8649,0.2352,0.5228,-0.4167,-0.0862
42,0,Zeros,0.5,extremal_mask_uni_ce,1.0,1.0,0.8829,0.235,0.5195,-0.4134,-0.08455
42,0,Zeros,0.6,extremal_mask_uni_ce,1.0,1.0,0.9347,0.1962,0.4423,-0.3363,-0.08128
42,4,Average,0.1,extremal_mask_uni_ce,1.0,1.0,0.9651,0.02772,0.1577,-0.04258,-0.01225
42,4,Average,0.2,extremal_mask_uni_ce,1.0,1.0,0.9657,0.02952,0.1607,-0.04559,-0.01381
42,4,Average,0.3,extremal_mask_uni_ce,1.0,1.0,0.9645,0.03054,0.162,-0.04688,-0.01454
42,4,Average,0.4,extremal_mask_uni_ce,1.0,1.0,0.964,0.03099,0.1628,-0.04764,-0.0149
42,4,Average,0.5,extremal_mask_uni_ce,1.0,1.0,0.9617,0.03103,0.1632,-0.04801,-0.01506
42,4,Average,0.6,extremal_mask_uni_ce,1.0,1.0,0.9651,0.02496,0.1545,-0.03935,-0.01299
42,4,Zeros,0.1,extremal_mask_uni_ce,1.0,1.0,0.8423,0.1694,0.4926,-0.3775,-0.08658
42,4,Zeros,0.2,extremal_mask_uni_ce,1.0,1.0,0.8446,0.1798,0.5296,-0.4145,-0.08593
42,4,Zeros,0.3,extremal_mask_uni_ce,1.0,1.0,0.8457,0.1894,0.5537,-0.4385,-0.08427
42,4,Zeros,0.4,extremal_mask_uni_ce,1.0,1.0,0.848,0.1944,0.5676,-0.4525,-0.08206
42,4,Zeros,0.5,extremal_mask_uni_ce,1.0,1.0,0.8514,0.1964,0.5722,-0.457,-0.07841
42,4,Zeros,0.6,extremal_mask_uni_ce,1.0,1.0,0.8981,0.1689,0.5047,-0.3896,-0.07267
42,3,Average,0.1,extremal_mask_uni_ce,1.0,1.0,0.9527,0.03657,0.1838,-0.06387,-0.01496
42,3,Average,0.2,extremal_mask_uni_ce,1.0,1.0,0.9476,0.03973,0.1908,-0.0708,-0.0175
42,3,Average,0.3,extremal_mask_uni_ce,1.0,1.0,0.9465,0.04126,0.1928,-0.07278,-0.01894
42,3,Average,0.4,extremal_mask_uni_ce,1.0,1.0,0.9505,0.04221,0.1937,-0.07377,-0.01945
42,3,Average,0.5,extremal_mask_uni_ce,1.0,1.0,0.9488,0.04217,0.1937,-0.07378,-0.01986
42,3,Average,0.6,extremal_mask_uni_ce,1.0,1.0,0.9566,0.03339,0.18,-0.06004,-0.01829
42,3,Zeros,0.1,extremal_mask_uni_ce,1.0,1.0,0.741,0.2374,0.7068,-0.5868,-0.09375
42,3,Zeros,0.2,extremal_mask_uni_ce,1.0,1.0,0.7286,0.2515,0.7598,-0.6398,-0.09414
42,3,Zeros,0.3,extremal_mask_uni_ce,1.0,1.0,0.7213,0.2634,0.7824,-0.6624,-0.09347
42,3,Zeros,0.4,extremal_mask_uni_ce,1.0,1.0,0.7173,0.2708,0.7933,-0.6733,-0.09263
42,3,Zeros,0.5,extremal_mask_uni_ce,1.0,1.0,0.7297,0.2757,0.7913,-0.6713,-0.09076
42,3,Zeros,0.6,extremal_mask_uni_ce,1.0,1.0,0.8148,0.2342,0.6778,-0.5579,-0.08651
42,2,Average,0.1,extremal_mask_uni_ce,1.0,1.0,0.9657,0.02462,0.1483,-0.0409,-0.003251
42,2,Average,0.2,extremal_mask_uni_ce,1.0,1.0,0.9628,0.02786,0.1533,-0.04596,-0.005929
42,2,Average,0.3,extremal_mask_uni_ce,1.0,1.0,0.9611,0.02953,0.155,-0.04761,-0.007377
42,2,Average,0.4,extremal_mask_uni_ce,1.0,1.0,0.9606,0.03068,0.1562,-0.04881,-0.008346
42,2,Average,0.5,extremal_mask_uni_ce,1.0,1.0,0.9555,0.03148,0.157,-0.04965,-0.008988
42,2,Average,0.6,extremal_mask_uni_ce,1.0,1.0,0.9578,0.02839,0.153,-0.04563,-0.008121
42,2,Zeros,0.1,extremal_mask_uni_ce,1.0,1.0,0.8637,0.1354,0.4459,-0.3386,-0.06782
42,2,Zeros,0.2,extremal_mask_uni_ce,1.0,1.0,0.8626,0.1494,0.4934,-0.386,-0.06858
42,2,Zeros,0.3,extremal_mask_uni_ce,1.0,1.0,0.8575,0.1637,0.5211,-0.4138,-0.06862
42,2,Zeros,0.4,extremal_mask_uni_ce,1.0,1.0,0.857,0.1735,0.5366,-0.4293,-0.06739
42,2,Zeros,0.5,extremal_mask_uni_ce,1.0,1.0,0.857,0.1834,0.5516,-0.4442,-0.06422
42,2,Zeros,0.6,extremal_mask_uni_ce,1.0,1.0,0.897,0.1778,0.523,-0.4157,-0.05965

42,0,Average,0.1,extremal_mask_uni_mse,1.0,1.0,0.9848,-0.0008205,0.1086,-0.0002426,0.01227
42,0,Average,0.2,extremal_mask_uni_mse,1.0,1.0,0.982,0.000256,0.1101,-0.001708,0.01175
42,0,Average,0.3,extremal_mask_uni_mse,1.0,1.0,0.9786,0.001338,0.1118,-0.003421,0.01129
42,0,Average,0.4,extremal_mask_uni_mse,1.0,1.0,0.9797,0.002228,0.1132,-0.004848,0.01054
42,0,Average,0.5,extremal_mask_uni_mse,1.0,1.0,0.978,0.003763,0.1163,-0.007883,0.009709
42,0,Average,0.6,extremal_mask_uni_mse,1.0,1.0,0.9764,0.00658,0.1215,-0.01315,0.008639
42,0,Zeros,0.1,extremal_mask_uni_mse,1.0,1.0,0.9505,0.04816,0.2294,-0.121,0.02689
42,0,Zeros,0.2,extremal_mask_uni_mse,1.0,1.0,0.9476,0.05411,0.2511,-0.1428,0.0308
42,0,Zeros,0.3,extremal_mask_uni_mse,1.0,1.0,0.9454,0.06114,0.2732,-0.1648,0.03254
42,0,Zeros,0.4,extremal_mask_uni_mse,1.0,1.0,0.9398,0.067,0.2895,-0.1812,0.03311
42,0,Zeros,0.5,extremal_mask_uni_mse,1.0,1.0,0.9358,0.07291,0.3054,-0.197,0.03383
42,0,Zeros,0.6,extremal_mask_uni_mse,1.0,1.0,0.942,0.07095,0.2865,-0.1781,0.02976
42,1,Average,0.1,extremal_mask_uni_mse,1.0,1.0,0.9673,0.007574,0.1612,-0.01952,0.01075
42,1,Average,0.2,extremal_mask_uni_mse,1.0,1.0,0.9696,0.009277,0.1637,-0.02205,0.009053
42,1,Average,0.3,extremal_mask_uni_mse,1.0,1.0,0.9702,0.01028,0.1652,-0.02353,0.00829
42,1,Average,0.4,extremal_mask_uni_mse,1.0,1.0,0.9679,0.01131,0.1669,-0.02521,0.007696
42,1,Average,0.5,extremal_mask_uni_mse,1.0,1.0,0.9651,0.01249,0.1691,-0.02739,0.006854
42,1,Average,0.6,extremal_mask_uni_mse,1.0,1.0,0.9628,0.01396,0.1727,-0.03103,0.006687
42,1,Zeros,0.1,extremal_mask_uni_mse,1.0,1.0,0.9037,0.09099,0.3953,-0.2536,-0.001313
42,1,Zeros,0.2,extremal_mask_uni_mse,1.0,1.0,0.8874,0.1049,0.4321,-0.2904,-0.0004455
42,1,Zeros,0.3,extremal_mask_uni_mse,1.0,1.0,0.8756,0.1112,0.4565,-0.3148,0.0009727
42,1,Zeros,0.4,extremal_mask_uni_mse,1.0,1.0,0.8615,0.1142,0.4722,-0.3305,0.003534
42,1,Zeros,0.5,extremal_mask_uni_mse,1.0,1.0,0.8688,0.1124,0.4767,-0.335,0.005749
42,1,Zeros,0.6,extremal_mask_uni_mse,1.0,1.0,0.897,0.1036,0.4585,-0.3168,0.005087
42,3,Average,0.1,extremal_mask_uni_mse,1.0,1.0,0.9747,0.01228,0.1442,-0.0191,0.009823
42,3,Average,0.2,extremal_mask_uni_mse,1.0,1.0,0.9747,0.01445,0.147,-0.02184,0.008426
42,3,Average,0.3,extremal_mask_uni_mse,1.0,1.0,0.9735,0.0163,0.1498,-0.02468,0.007281
42,3,Average,0.4,extremal_mask_uni_mse,1.0,1.0,0.9747,0.0181,0.1525,-0.02742,0.005885
42,3,Average,0.5,extremal_mask_uni_mse,1.0,1.0,0.9696,0.01984,0.1557,-0.03055,0.005072
42,3,Average,0.6,extremal_mask_uni_mse,1.0,1.0,0.9668,0.02041,0.1583,-0.03314,0.00456
42,3,Zeros,0.1,extremal_mask_uni_mse,1.0,1.0,0.9155,0.1197,0.3675,-0.2424,-0.009704
42,3,Zeros,0.2,extremal_mask_uni_mse,1.0,1.0,0.897,0.132,0.4022,-0.277,-0.008536
42,3,Zeros,0.3,extremal_mask_uni_mse,1.0,1.0,0.8818,0.1397,0.4289,-0.3038,-0.006688
42,3,Zeros,0.4,extremal_mask_uni_mse,1.0,1.0,0.8609,0.1454,0.4472,-0.3221,-0.005132
42,3,Zeros,0.5,extremal_mask_uni_mse,1.0,1.0,0.8626,0.1484,0.457,-0.3318,-0.003888
42,3,Zeros,0.6,extremal_mask_uni_mse,1.0,1.0,0.9116,0.1398,0.4207,-0.2955,-0.002568
42,4,Average,0.1,extremal_mask_uni_mse,1.0,1.0,0.9831,-0.0004337,0.1156,-0.004266,0.01569
42,4,Average,0.2,extremal_mask_uni_mse,1.0,1.0,0.982,0.0008852,0.1174,-0.006145,0.01452
42,4,Average,0.3,extremal_mask_uni_mse,1.0,1.0,0.9809,0.002099,0.1192,-0.007875,0.01339
42,4,Average,0.4,extremal_mask_uni_mse,1.0,1.0,0.9803,0.003911,0.122,-0.01071,0.0121
42,4,Average,0.5,extremal_mask_uni_mse,1.0,1.0,0.9792,0.005624,0.1241,-0.0128,0.01083
42,4,Average,0.6,extremal_mask_uni_mse,1.0,1.0,0.9764,0.009481,0.1296,-0.01834,0.009423
42,4,Zeros,0.1,extremal_mask_uni_mse,1.0,1.0,0.9375,0.02187,0.2536,-0.1423,0.0169
42,4,Zeros,0.2,extremal_mask_uni_mse,1.0,1.0,0.9386,0.02554,0.2836,-0.1723,0.02193
42,4,Zeros,0.3,extremal_mask_uni_mse,1.0,1.0,0.9364,0.02958,0.3104,-0.1991,0.02548
42,4,Zeros,0.4,extremal_mask_uni_mse,1.0,1.0,0.9324,0.03342,0.33,-0.2187,0.02755
42,4,Zeros,0.5,extremal_mask_uni_mse,1.0,1.0,0.9341,0.03433,0.3382,-0.227,0.02745
42,4,Zeros,0.6,extremal_mask_uni_mse,1.0,1.0,0.9352,0.036,0.3241,-0.2128,0.02334
42,2,Average,0.1,extremal_mask_uni_mse,1.0,1.0,0.9803,0.003316,0.1259,-0.007935,0.0158
42,2,Average,0.2,extremal_mask_uni_mse,1.0,1.0,0.9752,0.005969,0.13,-0.01196,0.01397
42,2,Average,0.3,extremal_mask_uni_mse,1.0,1.0,0.9758,0.007455,0.132,-0.01404,0.01276
42,2,Average,0.4,extremal_mask_uni_mse,1.0,1.0,0.9769,0.008735,0.1341,-0.01607,0.01182
42,2,Average,0.5,extremal_mask_uni_mse,1.0,1.0,0.9735,0.01001,0.136,-0.01804,0.01091
42,2,Average,0.6,extremal_mask_uni_mse,1.0,1.0,0.9696,0.01317,0.1414,-0.02343,0.009887
42,2,Zeros,0.1,extremal_mask_uni_mse,1.0,1.0,0.9274,0.06109,0.2915,-0.1735,0.007244
42,2,Zeros,0.2,extremal_mask_uni_mse,1.0,1.0,0.9189,0.07667,0.3408,-0.2228,0.01069
42,2,Zeros,0.3,extremal_mask_uni_mse,1.0,1.0,0.9054,0.08841,0.3829,-0.2649,0.0152
42,2,Zeros,0.4,extremal_mask_uni_mse,1.0,1.0,0.8958,0.09656,0.4159,-0.2979,0.01919
42,2,Zeros,0.5,extremal_mask_uni_mse,1.0,1.0,0.8834,0.1026,0.4386,-0.3206,0.02267
42,2,Zeros,0.6,extremal_mask_uni_mse,1.0,1.0,0.8992,0.1073,0.4362,-0.3182,0.02168

