Seed,Fold,Baseline,Topk,Explainer,Lambda_1,Lambda_2,Accuracy,Comprehensiveness,Cross Entropy,Log Odds,Sufficiency
42,3,Average,0.1,deep_lift,1.0,1.0,0.815,0.1057,0.4479,-0.169,0.07393
42,3,Average,0.1,dyna_mask,1.0,1.0,0.5,0.2503,0.7885,-0.5097,-0.02105
42,3,Average,0.1,extremal_mask,1.0,1.0,0.385,0.321,0.9601,-0.6813,-0.1146
42,3,Average,0.1,fit,1.0,1.0,0.905,0.03787,0.3463,-0.06747,0.1506
42,3,Average,0.1,gradient_shap,1.0,1.0,0.805,0.12,0.473,-0.1942,0.0596
42,3,Average,0.1,integrated_gradients,1.0,1.0,0.815,0.1077,0.4518,-0.173,0.07044
42,3,Average,0.1,lime,1.0,1.0,0.84,0.09615,0.4339,-0.155,0.08666
42,3,Average,0.1,augmented_occlusion,1.0,1.0,0.8,0.1072,0.4565,-0.1777,0.07368
42,3,Average,0.1,occlusion,1.0,1.0,0.835,0.1139,0.4625,-0.1836,0.06478
42,3,Average,0.1,retain,1.0,1.0,0.91,0.03432,0.3404,-0.06151,0.1543
42,3,Average,0.2,deep_lift,1.0,1.0,0.685,0.1743,0.5807,-0.3018,0.02073
42,3,Average,0.2,dyna_mask,1.0,1.0,0.395,0.3329,1.087,-0.8079,-0.05881
42,3,Average,0.2,extremal_mask,1.0,1.0,0.415,0.3204,0.9579,-0.679,-0.1115
42,3,Average,0.2,fit,1.0,1.0,0.845,0.07833,0.4153,-0.1365,0.1043
42,3,Average,0.2,gradient_shap,1.0,1.0,0.685,0.1667,0.5681,-0.2892,0.02942
42,3,Average,0.2,integrated_gradients,1.0,1.0,0.69,0.1728,0.5774,-0.2985,0.02017
42,3,Average,0.2,lime,1.0,1.0,0.765,0.1311,0.5043,-0.2255,0.04869
42,3,Average,0.2,augmented_occlusion,1.0,1.0,0.72,0.1453,0.5398,-0.2609,0.04557
42,3,Average,0.2,occlusion,1.0,1.0,0.68,0.1705,0.5774,-0.2986,0.02323
42,3,Average,0.2,retain,1.0,1.0,0.89,0.04965,0.3734,-0.09449,0.1402
42,3,Average,0.3,deep_lift,1.0,1.0,0.675,0.1924,0.6139,-0.335,0.008576
42,3,Average,0.3,dyna_mask,1.0,1.0,0.395,0.3457,1.171,-0.8925,-0.05943
42,3,Average,0.3,extremal_mask,1.0,1.0,0.45,0.3041,0.9186,-0.6397,-0.0989
42,3,Average,0.3,fit,1.0,1.0,0.78,0.1118,0.476,-0.1972,0.07258
42,3,Average,0.3,gradient_shap,1.0,1.0,0.65,0.1829,0.6006,-0.3218,0.01646
42,3,Average,0.3,integrated_gradients,1.0,1.0,0.67,0.192,0.6172,-0.3384,0.01021
42,3,Average,0.3,lime,1.0,1.0,0.745,0.1444,0.5373,-0.2585,0.03602
42,3,Average,0.3,augmented_occlusion,1.0,1.0,0.675,0.1647,0.5794,-0.3005,0.02856
42,3,Average,0.3,occlusion,1.0,1.0,0.64,0.1921,0.6184,-0.3396,0.01148
42,3,Average,0.3,retain,1.0,1.0,0.875,0.07726,0.4156,-0.1368,0.1056
42,3,Average,0.4,deep_lift,1.0,1.0,0.635,0.2039,0.6396,-0.3608,0.005195
42,3,Average,0.4,dyna_mask,1.0,1.0,0.395,0.3481,1.18,-0.9012,-0.06215
42,3,Average,0.4,extremal_mask,1.0,1.0,0.505,0.2818,0.8516,-0.5728,-0.09187
42,3,Average,0.4,fit,1.0,1.0,0.755,0.1248,0.4911,-0.2123,0.06115
42,3,Average,0.4,gradient_shap,1.0,1.0,0.645,0.1967,0.6315,-0.3526,0.009043
42,3,Average,0.4,integrated_gradients,1.0,1.0,0.645,0.2009,0.6343,-0.3555,0.006665
42,3,Average,0.4,lime,1.0,1.0,0.705,0.16,0.5724,-0.2936,0.03433
42,3,Average,0.4,augmented_occlusion,1.0,1.0,0.63,0.1842,0.6169,-0.338,0.01872
42,3,Average,0.4,occlusion,1.0,1.0,0.64,0.1969,0.6224,-0.3435,0.006699
42,3,Average,0.4,retain,1.0,1.0,0.81,0.1016,0.4553,-0.1764,0.08688
42,3,Average,0.5,deep_lift,1.0,1.0,0.63,0.205,0.6447,-0.3659,0.002624
42,3,Average,0.5,dyna_mask,1.0,1.0,0.39,0.3475,1.179,-0.9003,-0.06116
42,3,Average,0.5,extremal_mask,1.0,1.0,0.54,0.2599,0.7899,-0.5111,-0.08935
42,3,Average,0.5,fit,1.0,1.0,0.725,0.1417,0.5238,-0.245,0.04948
42,3,Average,0.5,gradient_shap,1.0,1.0,0.605,0.2008,0.6391,-0.3602,0.009133
42,3,Average,0.5,integrated_gradients,1.0,1.0,0.615,0.2067,0.6477,-0.3688,0.0022
42,3,Average,0.5,lime,1.0,1.0,0.7,0.1815,0.611,-0.3321,0.03505
42,3,Average,0.5,augmented_occlusion,1.0,1.0,0.64,0.1919,0.6308,-0.352,0.01219
42,3,Average,0.5,occlusion,1.0,1.0,0.615,0.2031,0.6354,-0.3565,-0.001141
42,3,Average,0.5,retain,1.0,1.0,0.785,0.1182,0.4795,-0.2007,0.06664
42,3,Average,0.6,deep_lift,1.0,1.0,0.615,0.2053,0.6397,-0.3608,0.003478
42,3,Average,0.6,dyna_mask,1.0,1.0,0.395,0.3467,1.177,-0.8981,-0.06121
42,3,Average,0.6,extremal_mask,1.0,1.0,0.56,0.2523,0.7693,-0.4904,-0.08837
42,3,Average,0.6,fit,1.0,1.0,0.7,0.1532,0.5496,-0.2707,0.03531
42,3,Average,0.6,gradient_shap,1.0,1.0,0.635,0.2068,0.6496,-0.3707,0.002163
42,3,Average,0.6,integrated_gradients,1.0,1.0,0.61,0.2044,0.6417,-0.3628,0.003204
42,3,Average,0.6,lime,1.0,1.0,0.66,0.1883,0.6227,-0.3438,0.03165
42,3,Average,0.6,augmented_occlusion,1.0,1.0,0.62,0.197,0.6436,-0.3647,0.006354
42,3,Average,0.6,occlusion,1.0,1.0,0.62,0.2046,0.6353,-0.3565,-0.001363
42,3,Average,0.6,retain,1.0,1.0,0.75,0.1427,0.5251,-0.2463,0.04739
42,3,Zeros,0.1,deep_lift,1.0,1.0,0.775,0.1221,0.4805,-0.2017,0.1324
42,3,Zeros,0.1,dyna_mask,1.0,1.0,0.405,0.3099,0.9196,-0.6408,-0.01112
42,3,Zeros,0.1,extremal_mask,1.0,1.0,0.22,0.4278,1.227,-0.9484,-0.1447
42,3,Zeros,0.1,fit,1.0,1.0,0.92,0.04747,0.3559,-0.07704,0.2156
42,3,Zeros,0.1,gradient_shap,1.0,1.0,0.76,0.1398,0.5085,-0.2296,0.113
42,3,Zeros,0.1,integrated_gradients,1.0,1.0,0.78,0.125,0.486,-0.2071,0.1259
42,3,Zeros,0.1,lime,1.0,1.0,0.815,0.1097,0.4539,-0.175,0.1405
42,3,Zeros,0.1,augmented_occlusion,1.0,1.0,0.805,0.1254,0.4805,-0.2016,0.1218
42,3,Zeros,0.1,occlusion,1.0,1.0,0.79,0.1341,0.5001,-0.2213,0.1169
42,3,Zeros,0.1,retain,1.0,1.0,0.91,0.03908,0.3499,-0.07108,0.2218
42,3,Zeros,0.2,deep_lift,1.0,1.0,0.665,0.198,0.6172,-0.3384,0.0688
42,3,Zeros,0.2,dyna_mask,1.0,1.0,0.35,0.3837,1.186,-0.9076,-0.04842
42,3,Zeros,0.2,extremal_mask,1.0,1.0,0.2,0.4306,1.231,-0.9526,-0.1408
42,3,Zeros,0.2,fit,1.0,1.0,0.815,0.09875,0.4389,-0.16,0.1556
42,3,Zeros,0.2,gradient_shap,1.0,1.0,0.655,0.1893,0.6018,-0.323,0.07507
42,3,Zeros,0.2,integrated_gradients,1.0,1.0,0.67,0.1972,0.6153,-0.3365,0.06905
42,3,Zeros,0.2,lime,1.0,1.0,0.76,0.1452,0.5218,-0.243,0.1074
42,3,Zeros,0.2,augmented_occlusion,1.0,1.0,0.705,0.1713,0.5628,-0.2839,0.0861
42,3,Zeros,0.2,occlusion,1.0,1.0,0.67,0.1923,0.6088,-0.33,0.07059
42,3,Zeros,0.2,retain,1.0,1.0,0.86,0.05867,0.3879,-0.109,0.2033
42,3,Zeros,0.3,deep_lift,1.0,1.0,0.645,0.2238,0.66,-0.3811,0.05013
42,3,Zeros,0.3,dyna_mask,1.0,1.0,0.335,0.3955,1.243,-0.9644,-0.05138
42,3,Zeros,0.3,extremal_mask,1.0,1.0,0.22,0.4107,1.156,-0.8772,-0.1259
42,3,Zeros,0.3,fit,1.0,1.0,0.735,0.1492,0.5218,-0.2429,0.1077
42,3,Zeros,0.3,gradient_shap,1.0,1.0,0.65,0.2059,0.6237,-0.3449,0.05988
42,3,Zeros,0.3,integrated_gradients,1.0,1.0,0.67,0.2238,0.661,-0.3821,0.05333
42,3,Zeros,0.3,lime,1.0,1.0,0.73,0.1608,0.5527,-0.2738,0.09245
42,3,Zeros,0.3,augmented_occlusion,1.0,1.0,0.655,0.1944,0.6104,-0.3316,0.06862
42,3,Zeros,0.3,occlusion,1.0,1.0,0.63,0.2188,0.6507,-0.3719,0.05142
42,3,Zeros,0.3,retain,1.0,1.0,0.8,0.09795,0.4465,-0.1677,0.1583
42,3,Zeros,0.4,deep_lift,1.0,1.0,0.575,0.2408,0.692,-0.4132,0.04009
42,3,Zeros,0.4,dyna_mask,1.0,1.0,0.33,0.3972,1.247,-0.9685,-0.05383
42,3,Zeros,0.4,extremal_mask,1.0,1.0,0.255,0.3882,1.06,-0.7813,-0.118
42,3,Zeros,0.4,fit,1.0,1.0,0.715,0.1678,0.545,-0.2661,0.08594
42,3,Zeros,0.4,gradient_shap,1.0,1.0,0.625,0.2272,0.6543,-0.3755,0.04616
42,3,Zeros,0.4,integrated_gradients,1.0,1.0,0.555,0.2371,0.6806,-0.4017,0.03921
42,3,Zeros,0.4,lime,1.0,1.0,0.685,0.1834,0.5928,-0.3139,0.08773
42,3,Zeros,0.4,augmented_occlusion,1.0,1.0,0.63,0.2101,0.6361,-0.3572,0.06008
42,3,Zeros,0.4,occlusion,1.0,1.0,0.575,0.2324,0.6706,-0.3917,0.04342
42,3,Zeros,0.4,retain,1.0,1.0,0.755,0.1347,0.5093,-0.2305,0.1197
42,3,Zeros,0.5,deep_lift,1.0,1.0,0.525,0.2537,0.702,-0.4232,0.02964
42,3,Zeros,0.5,dyna_mask,1.0,1.0,0.335,0.3968,1.247,-0.9681,-0.05276
42,3,Zeros,0.5,extremal_mask,1.0,1.0,0.315,0.3616,0.9737,-0.6948,-0.1144
42,3,Zeros,0.5,fit,1.0,1.0,0.69,0.1905,0.583,-0.3042,0.06821
42,3,Zeros,0.5,gradient_shap,1.0,1.0,0.56,0.2392,0.6633,-0.3844,0.03503
42,3,Zeros,0.5,integrated_gradients,1.0,1.0,0.52,0.2549,0.7004,-0.4215,0.02647
42,3,Zeros,0.5,lime,1.0,1.0,0.595,0.2462,0.6627,-0.3839,0.08127
42,3,Zeros,0.5,augmented_occlusion,1.0,1.0,0.605,0.2213,0.6482,-0.3693,0.04693
42,3,Zeros,0.5,occlusion,1.0,1.0,0.555,0.2472,0.6854,-0.4065,0.02549
42,3,Zeros,0.5,retain,1.0,1.0,0.745,0.1538,0.5246,-0.2458,0.094
42,3,Zeros,0.6,deep_lift,1.0,1.0,0.49,0.2652,0.7068,-0.4279,0.02174
42,3,Zeros,0.6,dyna_mask,1.0,1.0,0.34,0.3963,1.245,-0.9665,-0.05321
42,3,Zeros,0.6,extremal_mask,1.0,1.0,0.34,0.3493,0.9377,-0.6588,-0.1138
42,3,Zeros,0.6,fit,1.0,1.0,0.7,0.204,0.602,-0.3232,0.05556
42,3,Zeros,0.6,gradient_shap,1.0,1.0,0.58,0.2519,0.6768,-0.398,0.02211
42,3,Zeros,0.6,integrated_gradients,1.0,1.0,0.52,0.2657,0.7076,-0.4288,0.01683
42,3,Zeros,0.6,lime,1.0,1.0,0.505,0.2679,0.6889,-0.4101,0.06936
42,3,Zeros,0.6,augmented_occlusion,1.0,1.0,0.56,0.2357,0.669,-0.3902,0.03628
42,3,Zeros,0.6,occlusion,1.0,1.0,0.525,0.2583,0.6932,-0.4144,0.01508
42,3,Zeros,0.6,retain,1.0,1.0,0.67,0.1834,0.5679,-0.2891,0.07248
42,0,Average,0.1,deep_lift,1.0,1.0,0.85,0.09637,0.4279,-0.1547,0.09118
42,0,Average,0.1,dyna_mask,1.0,1.0,0.535,0.2347,0.7497,-0.4766,-0.01819
42,0,Average,0.1,extremal_mask,1.0,1.0,0.34,0.3622,1.035,-0.7621,-0.1386
42,0,Average,0.1,fit,1.0,1.0,0.945,0.01781,0.3067,-0.03354,0.1631
42,0,Average,0.1,gradient_shap,1.0,1.0,0.815,0.1142,0.4595,-0.1864,0.07134
42,0,Average,0.1,integrated_gradients,1.0,1.0,0.845,0.1051,0.4411,-0.1679,0.08152
42,0,Average,0.1,lime,1.0,1.0,0.855,0.06633,0.3849,-0.1118,0.1074
42,0,Average,0.1,augmented_occlusion,1.0,1.0,0.815,0.1024,0.4439,-0.1708,0.07814
42,0,Average,0.1,occlusion,1.0,1.0,0.825,0.109,0.4487,-0.1755,0.07917
42,0,Average,0.1,retain,1.0,1.0,0.9,0.03791,0.3386,-0.06547,0.1527
42,0,Average,0.2,deep_lift,1.0,1.0,0.74,0.1571,0.5338,-0.2606,0.04613
42,0,Average,0.2,dyna_mask,1.0,1.0,0.42,0.3157,1.026,-0.7524,-0.0433
42,0,Average,0.2,extremal_mask,1.0,1.0,0.35,0.3613,1.031,-0.758,-0.1365
42,0,Average,0.2,fit,1.0,1.0,0.9,0.04249,0.3446,-0.07141,0.1323
42,0,Average,0.2,gradient_shap,1.0,1.0,0.72,0.1641,0.5504,-0.2772,0.04145
42,0,Average,0.2,integrated_gradients,1.0,1.0,0.735,0.157,0.5337,-0.2605,0.0507
42,0,Average,0.2,lime,1.0,1.0,0.825,0.09399,0.4301,-0.157,0.07963
42,0,Average,0.2,augmented_occlusion,1.0,1.0,0.735,0.1489,0.5268,-0.2537,0.04801
42,0,Average,0.2,occlusion,1.0,1.0,0.75,0.1575,0.5381,-0.2649,0.04581
42,0,Average,0.2,retain,1.0,1.0,0.84,0.07122,0.3912,-0.118,0.1136
42,0,Average,0.3,deep_lift,1.0,1.0,0.66,0.1823,0.5914,-0.3183,0.02275
42,0,Average,0.3,dyna_mask,1.0,1.0,0.42,0.3308,1.107,-0.8334,-0.05008
42,0,Average,0.3,extremal_mask,1.0,1.0,0.365,0.346,0.9877,-0.7146,-0.1268
42,0,Average,0.3,fit,1.0,1.0,0.875,0.06484,0.3767,-0.1036,0.1044
42,0,Average,0.3,gradient_shap,1.0,1.0,0.695,0.1863,0.5961,-0.323,0.02001
42,0,Average,0.3,integrated_gradients,1.0,1.0,0.645,0.1814,0.5929,-0.3198,0.02652
42,0,Average,0.3,lime,1.0,1.0,0.8,0.1014,0.4437,-0.1706,0.07323
42,0,Average,0.3,augmented_occlusion,1.0,1.0,0.725,0.1568,0.5472,-0.274,0.04133
42,0,Average,0.3,occlusion,1.0,1.0,0.71,0.1757,0.5817,-0.3085,0.03084
42,0,Average,0.3,retain,1.0,1.0,0.8,0.09786,0.431,-0.1579,0.09048
42,0,Average,0.4,deep_lift,1.0,1.0,0.655,0.1943,0.6169,-0.3437,0.0131
42,0,Average,0.4,dyna_mask,1.0,1.0,0.42,0.3304,1.105,-0.8322,-0.05017
42,0,Average,0.4,extremal_mask,1.0,1.0,0.425,0.3192,0.932,-0.6589,-0.1224
42,0,Average,0.4,fit,1.0,1.0,0.83,0.0945,0.4324,-0.1592,0.07417
42,0,Average,0.4,gradient_shap,1.0,1.0,0.66,0.1944,0.6155,-0.3424,0.01109
42,0,Average,0.4,integrated_gradients,1.0,1.0,0.67,0.1931,0.616,-0.3429,0.0159
42,0,Average,0.4,lime,1.0,1.0,0.745,0.1269,0.4868,-0.2137,0.06983
42,0,Average,0.4,augmented_occlusion,1.0,1.0,0.695,0.1729,0.581,-0.3078,0.02978
42,0,Average,0.4,occlusion,1.0,1.0,0.705,0.1837,0.5993,-0.3262,0.02097
42,0,Average,0.4,retain,1.0,1.0,0.785,0.1216,0.4734,-0.2003,0.06669
42,0,Average,0.5,deep_lift,1.0,1.0,0.67,0.1871,0.6038,-0.3307,0.0111
42,0,Average,0.5,dyna_mask,1.0,1.0,0.41,0.3321,1.108,-0.8347,-0.05159
42,0,Average,0.5,extremal_mask,1.0,1.0,0.475,0.2752,0.8224,-0.5492,-0.114
42,0,Average,0.5,fit,1.0,1.0,0.785,0.1163,0.4703,-0.1972,0.0573
42,0,Average,0.5,gradient_shap,1.0,1.0,0.67,0.1929,0.6066,-0.3334,0.007951
42,0,Average,0.5,integrated_gradients,1.0,1.0,0.66,0.1902,0.6053,-0.3322,0.01152
42,0,Average,0.5,lime,1.0,1.0,0.645,0.1814,0.6025,-0.3294,0.06109
42,0,Average,0.5,augmented_occlusion,1.0,1.0,0.715,0.181,0.6076,-0.3345,0.01934
42,0,Average,0.5,occlusion,1.0,1.0,0.695,0.1843,0.6084,-0.3353,0.01273
42,0,Average,0.5,retain,1.0,1.0,0.78,0.1315,0.4923,-0.2192,0.05563
42,0,Average,0.6,deep_lift,1.0,1.0,0.675,0.1845,0.593,-0.3199,0.008008
42,0,Average,0.6,dyna_mask,1.0,1.0,0.41,0.333,1.108,-0.8351,-0.05246
42,0,Average,0.6,extremal_mask,1.0,1.0,0.49,0.2668,0.799,-0.5259,-0.1132
42,0,Average,0.6,fit,1.0,1.0,0.755,0.1255,0.4867,-0.2135,0.05156
42,0,Average,0.6,gradient_shap,1.0,1.0,0.685,0.1824,0.5876,-0.3144,0.009706
42,0,Average,0.6,integrated_gradients,1.0,1.0,0.64,0.1874,0.5979,-0.3248,0.009581
42,0,Average,0.6,lime,1.0,1.0,0.63,0.1824,0.602,-0.3288,0.06064
42,0,Average,0.6,augmented_occlusion,1.0,1.0,0.705,0.1777,0.6033,-0.3301,0.01444
42,0,Average,0.6,occlusion,1.0,1.0,0.665,0.182,0.597,-0.3239,0.008406
42,0,Average,0.6,retain,1.0,1.0,0.735,0.1424,0.5096,-0.2365,0.03962
42,0,Zeros,0.1,deep_lift,1.0,1.0,0.84,0.1079,0.4476,-0.1744,0.1674
42,0,Zeros,0.1,dyna_mask,1.0,1.0,0.49,0.2824,0.8421,-0.5689,-0.002747
42,0,Zeros,0.1,extremal_mask,1.0,1.0,0.11,0.4538,1.229,-0.9563,-0.1553
42,0,Zeros,0.1,fit,1.0,1.0,0.95,0.02756,0.3164,-0.04325,0.2409
42,0,Zeros,0.1,gradient_shap,1.0,1.0,0.815,0.1288,0.4806,-0.2075,0.1401
42,0,Zeros,0.1,integrated_gradients,1.0,1.0,0.835,0.118,0.464,-0.1909,0.1556
42,0,Zeros,0.1,lime,1.0,1.0,0.86,0.0706,0.3869,-0.1137,0.1902
42,0,Zeros,0.1,augmented_occlusion,1.0,1.0,0.8,0.1223,0.473,-0.1999,0.1514
42,0,Zeros,0.1,occlusion,1.0,1.0,0.82,0.1255,0.4742,-0.2011,0.1507
42,0,Zeros,0.1,retain,1.0,1.0,0.885,0.04593,0.3512,-0.07805,0.2467
42,0,Zeros,0.2,deep_lift,1.0,1.0,0.675,0.1814,0.5819,-0.3087,0.1095
42,0,Zeros,0.2,dyna_mask,1.0,1.0,0.39,0.3538,1.09,-0.8172,-0.02657
42,0,Zeros,0.2,extremal_mask,1.0,1.0,0.1,0.4606,1.242,-0.9685,-0.1533
42,0,Zeros,0.2,fit,1.0,1.0,0.905,0.06042,0.3653,-0.09217,0.1943
42,0,Zeros,0.2,gradient_shap,1.0,1.0,0.66,0.1945,0.6088,-0.3357,0.1
42,0,Zeros,0.2,integrated_gradients,1.0,1.0,0.665,0.1798,0.5789,-0.3058,0.1141
42,0,Zeros,0.2,lime,1.0,1.0,0.79,0.1076,0.4468,-0.1737,0.154
42,0,Zeros,0.2,augmented_occlusion,1.0,1.0,0.68,0.1863,0.5862,-0.3131,0.112
