Seed,Fold,Baseline,Topk,Explainer,Lambda_1,Lambda_2,Accuracy,Comprehensiveness,Cross Entropy,Log Odds,Sufficiency
42,0,Zeros,0.2,occlusion,1.0,1.0,0.705,0.1825,0.5868,-0.3136,0.1042
42,0,Zeros,0.2,retain,1.0,1.0,0.82,0.08589,0.4118,-0.1387,0.1935
42,0,Zeros,0.3,deep_lift,1.0,1.0,0.63,0.2131,0.6444,-0.3713,0.07752
42,0,Zeros,0.3,dyna_mask,1.0,1.0,0.38,0.3651,1.131,-0.8581,-0.03138
42,0,Zeros,0.3,extremal_mask,1.0,1.0,0.08,0.4494,1.193,-0.9198,-0.1435
42,0,Zeros,0.3,fit,1.0,1.0,0.895,0.09269,0.4087,-0.1355,0.1503
42,0,Zeros,0.3,gradient_shap,1.0,1.0,0.63,0.2268,0.6713,-0.3982,0.07038
42,0,Zeros,0.3,integrated_gradients,1.0,1.0,0.62,0.2159,0.6555,-0.3824,0.0833
42,0,Zeros,0.3,lime,1.0,1.0,0.8,0.1127,0.4569,-0.1838,0.1448
42,0,Zeros,0.3,augmented_occlusion,1.0,1.0,0.685,0.196,0.6089,-0.3358,0.09383
42,0,Zeros,0.3,occlusion,1.0,1.0,0.64,0.2085,0.6368,-0.3636,0.07963
42,0,Zeros,0.3,retain,1.0,1.0,0.75,0.1163,0.4592,-0.186,0.1468
42,0,Zeros,0.4,deep_lift,1.0,1.0,0.56,0.2364,0.6871,-0.414,0.05549
42,0,Zeros,0.4,dyna_mask,1.0,1.0,0.38,0.3652,1.129,-0.8557,-0.03145
42,0,Zeros,0.4,extremal_mask,1.0,1.0,0.175,0.4145,1.092,-0.8189,-0.1367
42,0,Zeros,0.4,fit,1.0,1.0,0.805,0.1361,0.4795,-0.2063,0.1105
42,0,Zeros,0.4,gradient_shap,1.0,1.0,0.565,0.2473,0.7086,-0.4354,0.0504
42,0,Zeros,0.4,integrated_gradients,1.0,1.0,0.58,0.2345,0.6887,-0.4156,0.06078
42,0,Zeros,0.4,lime,1.0,1.0,0.745,0.1459,0.506,-0.2328,0.137
42,0,Zeros,0.4,augmented_occlusion,1.0,1.0,0.64,0.2195,0.6568,-0.3837,0.07163
42,0,Zeros,0.4,occlusion,1.0,1.0,0.6,0.2244,0.6619,-0.3887,0.06132
42,0,Zeros,0.4,retain,1.0,1.0,0.7,0.1543,0.5242,-0.2511,0.1064
42,0,Zeros,0.5,deep_lift,1.0,1.0,0.605,0.2392,0.6842,-0.411,0.04098
42,0,Zeros,0.5,dyna_mask,1.0,1.0,0.38,0.3671,1.131,-0.8578,-0.03303
42,0,Zeros,0.5,extremal_mask,1.0,1.0,0.31,0.3708,0.9611,-0.688,-0.1289
42,0,Zeros,0.5,fit,1.0,1.0,0.765,0.1641,0.5245,-0.2514,0.0832
42,0,Zeros,0.5,gradient_shap,1.0,1.0,0.585,0.2536,0.7031,-0.43,0.03263
42,0,Zeros,0.5,integrated_gradients,1.0,1.0,0.59,0.2455,0.6947,-0.4216,0.04085
42,0,Zeros,0.5,lime,1.0,1.0,0.575,0.2397,0.6452,-0.372,0.123
42,0,Zeros,0.5,augmented_occlusion,1.0,1.0,0.6,0.2301,0.6753,-0.4022,0.05912
42,0,Zeros,0.5,occlusion,1.0,1.0,0.6,0.2385,0.6851,-0.4119,0.04087
42,0,Zeros,0.5,retain,1.0,1.0,0.705,0.1683,0.5427,-0.2696,0.08972
42,0,Zeros,0.6,deep_lift,1.0,1.0,0.595,0.2529,0.6922,-0.419,0.02506
42,0,Zeros,0.6,dyna_mask,1.0,1.0,0.38,0.3676,1.13,-0.8564,-0.03308
42,0,Zeros,0.6,extremal_mask,1.0,1.0,0.34,0.3587,0.9295,-0.6564,-0.1275
42,0,Zeros,0.6,fit,1.0,1.0,0.755,0.1823,0.5505,-0.2774,0.0663
42,0,Zeros,0.6,gradient_shap,1.0,1.0,0.57,0.2543,0.6955,-0.4223,0.02544
42,0,Zeros,0.6,integrated_gradients,1.0,1.0,0.58,0.2571,0.7011,-0.428,0.0292
42,0,Zeros,0.6,lime,1.0,1.0,0.57,0.27,0.6829,-0.4097,0.1085
42,0,Zeros,0.6,augmented_occlusion,1.0,1.0,0.58,0.2391,0.6858,-0.4126,0.04112
42,0,Zeros,0.6,occlusion,1.0,1.0,0.615,0.2523,0.6922,-0.419,0.02714
42,0,Zeros,0.6,retain,1.0,1.0,0.665,0.1941,0.579,-0.3058,0.06207
42,2,Average,0.1,deep_lift,1.0,1.0,0.75,0.1468,0.4977,-0.2417,0.0499
42,2,Average,0.1,dyna_mask,1.0,1.0,0.54,0.2575,0.7879,-0.532,-0.01041
42,2,Average,0.1,extremal_mask,1.0,1.0,0.31,0.3673,1.036,-0.7803,-0.1184
42,2,Average,0.1,fit,1.0,1.0,0.91,0.02871,0.3128,-0.0569,0.1745
42,2,Average,0.1,gradient_shap,1.0,1.0,0.74,0.1487,0.5004,-0.2445,0.04401
42,2,Average,0.1,integrated_gradients,1.0,1.0,0.74,0.1478,0.5005,-0.2446,0.04638
42,2,Average,0.1,lime,1.0,1.0,0.805,0.1099,0.4353,-0.1794,0.07307
42,2,Average,0.1,augmented_occlusion,1.0,1.0,0.77,0.1327,0.483,-0.2271,0.063
42,2,Average,0.1,occlusion,1.0,1.0,0.735,0.1501,0.4992,-0.2432,0.04764
42,2,Average,0.1,retain,1.0,1.0,0.88,0.05692,0.3468,-0.09083,0.1479
42,2,Average,0.2,deep_lift,1.0,1.0,0.665,0.1898,0.5737,-0.3177,0.01071
42,2,Average,0.2,dyna_mask,1.0,1.0,0.445,0.3312,1.045,-0.7888,-0.04204
42,2,Average,0.2,extremal_mask,1.0,1.0,0.31,0.3641,1.033,-0.7772,-0.1184
42,2,Average,0.2,fit,1.0,1.0,0.86,0.06483,0.3711,-0.1152,0.1294
42,2,Average,0.2,gradient_shap,1.0,1.0,0.665,0.1876,0.5712,-0.3152,0.008503
42,2,Average,0.2,integrated_gradients,1.0,1.0,0.68,0.1893,0.5723,-0.3163,0.01187
42,2,Average,0.2,lime,1.0,1.0,0.71,0.1538,0.5179,-0.262,0.03688
42,2,Average,0.2,augmented_occlusion,1.0,1.0,0.71,0.1694,0.5436,-0.2877,0.02747
42,2,Average,0.2,occlusion,1.0,1.0,0.69,0.1893,0.5688,-0.3129,0.01287
42,2,Average,0.2,retain,1.0,1.0,0.8,0.09905,0.4221,-0.1661,0.1161
42,2,Average,0.3,deep_lift,1.0,1.0,0.66,0.2016,0.6027,-0.3468,-0.003613
42,2,Average,0.3,dyna_mask,1.0,1.0,0.405,0.3581,1.188,-0.9317,-0.05357
42,2,Average,0.3,extremal_mask,1.0,1.0,0.325,0.3496,1.0,-0.7442,-0.1142
42,2,Average,0.3,fit,1.0,1.0,0.8,0.1005,0.4316,-0.1757,0.09039
42,2,Average,0.3,gradient_shap,1.0,1.0,0.65,0.196,0.5936,-0.3377,0.001151
42,2,Average,0.3,integrated_gradients,1.0,1.0,0.665,0.2019,0.6023,-0.3463,-0.003219
42,2,Average,0.3,lime,1.0,1.0,0.71,0.1634,0.5328,-0.2768,0.02386
42,2,Average,0.3,augmented_occlusion,1.0,1.0,0.7,0.1941,0.5877,-0.3318,0.003574
42,2,Average,0.3,occlusion,1.0,1.0,0.66,0.2057,0.6047,-0.3488,0.0003414
42,2,Average,0.3,retain,1.0,1.0,0.795,0.1211,0.4564,-0.2005,0.09609
42,2,Average,0.4,deep_lift,1.0,1.0,0.65,0.2091,0.6143,-0.3584,-0.009958
42,2,Average,0.4,dyna_mask,1.0,1.0,0.395,0.3622,1.211,-0.9552,-0.05526
42,2,Average,0.4,extremal_mask,1.0,1.0,0.39,0.3208,0.9251,-0.6692,-0.1042
42,2,Average,0.4,fit,1.0,1.0,0.745,0.1256,0.4838,-0.2279,0.06727
42,2,Average,0.4,gradient_shap,1.0,1.0,0.66,0.2103,0.6285,-0.3726,-0.006895
42,2,Average,0.4,integrated_gradients,1.0,1.0,0.675,0.2078,0.6162,-0.3603,-0.007336
42,2,Average,0.4,lime,1.0,1.0,0.705,0.166,0.5408,-0.2849,0.02458
42,2,Average,0.4,augmented_occlusion,1.0,1.0,0.65,0.2063,0.614,-0.3581,-0.004924
42,2,Average,0.4,occlusion,1.0,1.0,0.665,0.2139,0.6212,-0.3652,-0.006866
42,2,Average,0.4,retain,1.0,1.0,0.78,0.1403,0.4896,-0.2336,0.0631
42,2,Average,0.5,deep_lift,1.0,1.0,0.65,0.2146,0.6352,-0.3793,-0.01043
42,2,Average,0.5,dyna_mask,1.0,1.0,0.395,0.3609,1.211,-0.9553,-0.05475
42,2,Average,0.5,extremal_mask,1.0,1.0,0.485,0.289,0.8349,-0.579,-0.09755
42,2,Average,0.5,fit,1.0,1.0,0.73,0.1428,0.5105,-0.2545,0.05222
42,2,Average,0.5,gradient_shap,1.0,1.0,0.64,0.2118,0.6391,-0.3832,-0.007226
42,2,Average,0.5,integrated_gradients,1.0,1.0,0.64,0.2113,0.6278,-0.3718,-0.006948
42,2,Average,0.5,lime,1.0,1.0,0.735,0.1834,0.5898,-0.3339,0.02158
42,2,Average,0.5,augmented_occlusion,1.0,1.0,0.65,0.2066,0.6201,-0.3642,-0.009583
42,2,Average,0.5,occlusion,1.0,1.0,0.655,0.2205,0.6403,-0.3843,-0.01095
42,2,Average,0.5,retain,1.0,1.0,0.75,0.1561,0.5183,-0.2623,0.04894
42,2,Average,0.6,deep_lift,1.0,1.0,0.67,0.2156,0.6372,-0.3813,-0.007024
42,2,Average,0.6,dyna_mask,1.0,1.0,0.39,0.3628,1.216,-0.9597,-0.05649
42,2,Average,0.6,extremal_mask,1.0,1.0,0.54,0.2638,0.7768,-0.5209,-0.09229
42,2,Average,0.6,fit,1.0,1.0,0.715,0.1565,0.5407,-0.2847,0.03521
42,2,Average,0.6,gradient_shap,1.0,1.0,0.665,0.2126,0.6458,-0.3899,-0.005876
42,2,Average,0.6,integrated_gradients,1.0,1.0,0.66,0.2125,0.6313,-0.3754,-0.002689
42,2,Average,0.6,lime,1.0,1.0,0.695,0.1979,0.6339,-0.378,0.02326
42,2,Average,0.6,augmented_occlusion,1.0,1.0,0.69,0.2065,0.6276,-0.3717,-0.007109
42,2,Average,0.6,occlusion,1.0,1.0,0.655,0.2203,0.64,-0.3841,-0.007535
42,2,Average,0.6,retain,1.0,1.0,0.74,0.1706,0.548,-0.2921,0.03044
42,2,Zeros,0.1,deep_lift,1.0,1.0,0.7,0.1615,0.5189,-0.2629,0.1011
42,2,Zeros,0.1,dyna_mask,1.0,1.0,0.45,0.3168,0.9037,-0.6477,-0.006913
42,2,Zeros,0.1,extremal_mask,1.0,1.0,0.18,0.4546,1.248,-0.9919,-0.1402
42,2,Zeros,0.1,fit,1.0,1.0,0.92,0.03448,0.3149,-0.05899,0.2529
42,2,Zeros,0.1,gradient_shap,1.0,1.0,0.72,0.1692,0.5272,-0.2712,0.0861
42,2,Zeros,0.1,integrated_gradients,1.0,1.0,0.705,0.1656,0.5257,-0.2698,0.0935
42,2,Zeros,0.1,lime,1.0,1.0,0.77,0.1247,0.4568,-0.2009,0.1331
42,2,Zeros,0.1,augmented_occlusion,1.0,1.0,0.735,0.1603,0.5159,-0.2599,0.1088
42,2,Zeros,0.1,occlusion,1.0,1.0,0.7,0.1694,0.5275,-0.2716,0.09296
42,2,Zeros,0.1,retain,1.0,1.0,0.865,0.06623,0.3655,-0.1095,0.2215
42,2,Zeros,0.2,deep_lift,1.0,1.0,0.66,0.2216,0.6169,-0.361,0.04312
42,2,Zeros,0.2,dyna_mask,1.0,1.0,0.36,0.3934,1.162,-0.9065,-0.03893
42,2,Zeros,0.2,extremal_mask,1.0,1.0,0.17,0.4598,1.255,-0.999,-0.1407
42,2,Zeros,0.2,fit,1.0,1.0,0.86,0.08542,0.3967,-0.1407,0.1842
42,2,Zeros,0.2,gradient_shap,1.0,1.0,0.64,0.2223,0.6137,-0.3577,0.03521
42,2,Zeros,0.2,integrated_gradients,1.0,1.0,0.675,0.22,0.615,-0.3591,0.04396
42,2,Zeros,0.2,lime,1.0,1.0,0.68,0.1792,0.5476,-0.2916,0.07601
42,2,Zeros,0.2,augmented_occlusion,1.0,1.0,0.69,0.2122,0.5946,-0.3387,0.05633
42,2,Zeros,0.2,occlusion,1.0,1.0,0.675,0.2198,0.6072,-0.3512,0.04248
42,2,Zeros,0.2,retain,1.0,1.0,0.765,0.1149,0.4468,-0.1908,0.1768
42,2,Zeros,0.3,deep_lift,1.0,1.0,0.59,0.2395,0.6464,-0.3904,0.01729
42,2,Zeros,0.3,dyna_mask,1.0,1.0,0.345,0.4109,1.249,-0.9931,-0.05018
42,2,Zeros,0.3,extremal_mask,1.0,1.0,0.18,0.4465,1.197,-0.9408,-0.1345
42,2,Zeros,0.3,fit,1.0,1.0,0.765,0.1373,0.4767,-0.2207,0.1206
42,2,Zeros,0.3,gradient_shap,1.0,1.0,0.65,0.2377,0.6364,-0.3805,0.02527
42,2,Zeros,0.3,integrated_gradients,1.0,1.0,0.62,0.2398,0.6442,-0.3883,0.01781
42,2,Zeros,0.3,lime,1.0,1.0,0.685,0.1952,0.5657,-0.3097,0.05796
42,2,Zeros,0.3,augmented_occlusion,1.0,1.0,0.655,0.2358,0.6361,-0.3801,0.02676
42,2,Zeros,0.3,occlusion,1.0,1.0,0.61,0.2438,0.6475,-0.3915,0.01812
42,2,Zeros,0.3,retain,1.0,1.0,0.77,0.1467,0.4897,-0.2337,0.1416
42,2,Zeros,0.4,deep_lift,1.0,1.0,0.59,0.2536,0.6605,-0.4046,0.004002
42,2,Zeros,0.4,dyna_mask,1.0,1.0,0.355,0.4106,1.246,-0.9897,-0.05077
42,2,Zeros,0.4,extremal_mask,1.0,1.0,0.195,0.4218,1.11,-0.8542,-0.122
42,2,Zeros,0.4,fit,1.0,1.0,0.7,0.1709,0.535,-0.279,0.08977
42,2,Zeros,0.4,gradient_shap,1.0,1.0,0.57,0.2572,0.6701,-0.4141,0.0114
42,2,Zeros,0.4,integrated_gradients,1.0,1.0,0.605,0.2548,0.6632,-0.4072,0.004201
42,2,Zeros,0.4,lime,1.0,1.0,0.685,0.2089,0.5839,-0.328,0.05515
42,2,Zeros,0.4,augmented_occlusion,1.0,1.0,0.585,0.2562,0.6701,-0.4142,0.01004
42,2,Zeros,0.4,occlusion,1.0,1.0,0.575,0.2594,0.6714,-0.4154,0.004474
42,2,Zeros,0.4,retain,1.0,1.0,0.715,0.1768,0.531,-0.275,0.0941
42,2,Zeros,0.5,deep_lift,1.0,1.0,0.595,0.2635,0.6722,-0.4162,0.002006
42,2,Zeros,0.5,dyna_mask,1.0,1.0,0.355,0.4101,1.246,-0.9897,-0.05112
42,2,Zeros,0.5,extremal_mask,1.0,1.0,0.3,0.3838,0.9817,-0.7258,-0.1154
42,2,Zeros,0.5,fit,1.0,1.0,0.665,0.1988,0.5778,-0.3219,0.06434
42,2,Zeros,0.5,gradient_shap,1.0,1.0,0.6,0.2653,0.6781,-0.4221,0.006081
42,2,Zeros,0.5,integrated_gradients,1.0,1.0,0.575,0.2631,0.6713,-0.4154,0.003792
42,2,Zeros,0.5,lime,1.0,1.0,0.635,0.2495,0.6373,-0.3814,0.04941
42,2,Zeros,0.5,augmented_occlusion,1.0,1.0,0.585,0.2577,0.6671,-0.4112,0.0002913
42,2,Zeros,0.5,occlusion,1.0,1.0,0.55,0.274,0.6933,-0.4373,-0.003179
42,2,Zeros,0.5,retain,1.0,1.0,0.69,0.2033,0.5693,-0.3133,0.06875
42,2,Zeros,0.6,deep_lift,1.0,1.0,0.555,0.2739,0.6829,-0.427,-0.002221
42,2,Zeros,0.6,dyna_mask,1.0,1.0,0.355,0.4105,1.245,-0.9889,-0.0524
42,2,Zeros,0.6,extremal_mask,1.0,1.0,0.375,0.3571,0.906,-0.65,-0.1096
42,2,Zeros,0.6,fit,1.0,1.0,0.665,0.2206,0.6132,-0.3573,0.04811
42,2,Zeros,0.6,gradient_shap,1.0,1.0,0.59,0.27,0.6775,-0.4215,0.002808
42,2,Zeros,0.6,integrated_gradients,1.0,1.0,0.575,0.2708,0.6788,-0.4228,0.003766
42,2,Zeros,0.6,lime,1.0,1.0,0.525,0.2837,0.6871,-0.4312,0.04651
42,2,Zeros,0.6,augmented_occlusion,1.0,1.0,0.565,0.2639,0.6758,-0.4198,-0.003502
42,2,Zeros,0.6,occlusion,1.0,1.0,0.53,0.2778,0.6905,-0.4345,-0.001234
42,2,Zeros,0.6,retain,1.0,1.0,0.645,0.2277,0.6066,-0.3507,0.04379
42,4,Average,0.1,deep_lift,1.0,1.0,0.855,0.08005,0.3888,-0.1302,0.06872
42,4,Average,0.1,dyna_mask,1.0,1.0,0.635,0.1912,0.6114,-0.3529,-0.008203
42,4,Average,0.1,extremal_mask,1.0,1.0,0.5,0.2854,0.8247,-0.5662,-0.1046
42,4,Average,0.1,fit,1.0,1.0,0.935,0.0226,0.2996,-0.04099,0.1439
42,4,Average,0.1,gradient_shap,1.0,1.0,0.85,0.09668,0.4143,-0.1557,0.05174
42,4,Average,0.1,integrated_gradients,1.0,1.0,0.865,0.08532,0.3976,-0.139,0.06255
42,4,Average,0.1,lime,1.0,1.0,0.86,0.08139,0.3854,-0.1268,0.06288
42,4,Average,0.1,augmented_occlusion,1.0,1.0,0.8,0.1028,0.4229,-0.1644,0.04917
42,4,Average,0.1,occlusion,1.0,1.0,0.84,0.1082,0.4333,-0.1748,0.0467
42,4,Average,0.1,retain,1.0,1.0,0.88,0.04968,0.3348,-0.07619,0.1098
42,4,Average,0.2,deep_lift,1.0,1.0,0.78,0.1272,0.4685,-0.2099,0.03497
42,4,Average,0.2,dyna_mask,1.0,1.0,0.52,0.2665,0.8153,-0.5567,-0.04578
42,4,Average,0.2,extremal_mask,1.0,1.0,0.495,0.2911,0.8392,-0.5806,-0.1074
42,4,Average,0.2,fit,1.0,1.0,0.915,0.03855,0.322,-0.06344,0.1222
42,4,Average,0.2,gradient_shap,1.0,1.0,0.775,0.1359,0.487,-0.2284,0.02948
42,4,Average,0.2,integrated_gradients,1.0,1.0,0.775,0.1307,0.4778,-0.2192,0.03472
42,4,Average,0.2,lime,1.0,1.0,0.805,0.1089,0.4398,-0.1812,0.04218
42,4,Average,0.2,augmented_occlusion,1.0,1.0,0.78,0.1269,0.4751,-0.2165,0.03269
42,4,Average,0.2,occlusion,1.0,1.0,0.785,0.1414,0.4919,-0.2334,0.02629
42,4,Average,0.2,retain,1.0,1.0,0.845,0.0803,0.3822,-0.1236,0.07384
42,4,Average,0.3,deep_lift,1.0,1.0,0.77,0.1514,0.5123,-0.2537,0.02167
42,4,Average,0.3,dyna_mask,1.0,1.0,0.5,0.2872,0.9153,-0.6568,-0.05289
42,4,Average,0.3,extremal_mask,1.0,1.0,0.51,0.2894,0.8431,-0.5845,-0.1065
42,4,Average,0.3,fit,1.0,1.0,0.88,0.06433,0.3586,-0.1,0.08978
42,4,Average,0.3,gradient_shap,1.0,1.0,0.745,0.144,0.4997,-0.2411,0.0252
42,4,Average,0.3,integrated_gradients,1.0,1.0,0.78,0.1455,0.5017,-0.2432,0.02608
42,4,Average,0.3,lime,1.0,1.0,0.79,0.1239,0.4663,-0.2077,0.03377
42,4,Average,0.3,augmented_occlusion,1.0,1.0,0.775,0.1329,0.4902,-0.2317,0.03383
42,4,Average,0.3,occlusion,1.0,1.0,0.745,0.1532,0.5129,-0.2543,0.0243
42,4,Average,0.3,retain,1.0,1.0,0.835,0.09636,0.4075,-0.1489,0.05979
42,4,Average,0.4,deep_lift,1.0,1.0,0.76,0.1508,0.512,-0.2535,0.0199
42,4,Average,0.4,dyna_mask,1.0,1.0,0.49,0.2946,0.9659,-0.7073,-0.05597
42,4,Average,0.4,extremal_mask,1.0,1.0,0.53,0.273,0.8049,-0.5463,-0.1007
42,4,Average,0.4,fit,1.0,1.0,0.85,0.0887,0.4024,-0.1438,0.06272
42,4,Average,0.4,gradient_shap,1.0,1.0,0.74,0.1548,0.5209,-0.2623,0.01843
42,4,Average,0.4,integrated_gradients,1.0,1.0,0.77,0.1513,0.5136,-0.255,0.01911
42,4,Average,0.4,lime,1.0,1.0,0.75,0.1348,0.4896,-0.231,0.03157
42,4,Average,0.4,augmented_occlusion,1.0,1.0,0.755,0.1382,0.5008,-0.2422,0.03156
