Seed,Fold,Baseline,Topk,Explainer,Lambda_1,Lambda_2,Accuracy,Comprehensiveness,Cross Entropy,Log Odds,Sufficiency
42,4,Average,0.4,occlusion,1.0,1.0,0.74,0.155,0.5196,-0.261,0.01443
42,4,Average,0.4,retain,1.0,1.0,0.81,0.1181,0.445,-0.1864,0.04581
42,4,Average,0.5,deep_lift,1.0,1.0,0.75,0.1539,0.5191,-0.2605,0.01529
42,4,Average,0.5,dyna_mask,1.0,1.0,0.485,0.2989,0.9871,-0.7285,-0.0594
42,4,Average,0.5,extremal_mask,1.0,1.0,0.56,0.2467,0.7427,-0.4841,-0.08683
42,4,Average,0.5,fit,1.0,1.0,0.815,0.1087,0.4384,-0.1798,0.04602
42,4,Average,0.5,gradient_shap,1.0,1.0,0.75,0.1573,0.5299,-0.2713,0.01316
42,4,Average,0.5,integrated_gradients,1.0,1.0,0.75,0.1521,0.5159,-0.2573,0.016
42,4,Average,0.5,lime,1.0,1.0,0.735,0.154,0.5363,-0.2778,0.02952
42,4,Average,0.5,augmented_occlusion,1.0,1.0,0.765,0.1416,0.5066,-0.248,0.0264
42,4,Average,0.5,occlusion,1.0,1.0,0.76,0.1595,0.5271,-0.2686,0.009327
42,4,Average,0.5,retain,1.0,1.0,0.79,0.1384,0.4793,-0.2207,0.02574
42,4,Average,0.6,deep_lift,1.0,1.0,0.74,0.1609,0.5317,-0.2732,0.007083
42,4,Average,0.6,dyna_mask,1.0,1.0,0.49,0.2969,0.9707,-0.7122,-0.06199
42,4,Average,0.6,extremal_mask,1.0,1.0,0.62,0.2153,0.6689,-0.4103,-0.08114
42,4,Average,0.6,fit,1.0,1.0,0.77,0.1263,0.4709,-0.2123,0.03148
42,4,Average,0.6,gradient_shap,1.0,1.0,0.76,0.1568,0.5312,-0.2726,0.00912
42,4,Average,0.6,integrated_gradients,1.0,1.0,0.745,0.1609,0.5356,-0.277,0.006801
42,4,Average,0.6,lime,1.0,1.0,0.705,0.1703,0.5751,-0.3165,0.02582
42,4,Average,0.6,augmented_occlusion,1.0,1.0,0.745,0.1487,0.5183,-0.2598,0.01803
42,4,Average,0.6,occlusion,1.0,1.0,0.73,0.1669,0.5445,-0.2859,-0.0002384
42,4,Average,0.6,retain,1.0,1.0,0.74,0.1529,0.5047,-0.2462,0.01773
42,4,Zeros,0.1,deep_lift,1.0,1.0,0.835,0.1022,0.4208,-0.1622,0.1466
42,4,Zeros,0.1,dyna_mask,1.0,1.0,0.6,0.2424,0.7138,-0.4552,0.01917
42,4,Zeros,0.1,extremal_mask,1.0,1.0,0.315,0.3771,1.015,-0.7561,-0.1179
42,4,Zeros,0.1,fit,1.0,1.0,0.93,0.03688,0.3174,-0.05884,0.2346
42,4,Zeros,0.1,gradient_shap,1.0,1.0,0.82,0.1281,0.4601,-0.2015,0.1208
42,4,Zeros,0.1,integrated_gradients,1.0,1.0,0.84,0.1109,0.4346,-0.176,0.1385
42,4,Zeros,0.1,lime,1.0,1.0,0.86,0.09781,0.4074,-0.1488,0.1429
42,4,Zeros,0.1,augmented_occlusion,1.0,1.0,0.795,0.1354,0.4681,-0.2095,0.1154
42,4,Zeros,0.1,occlusion,1.0,1.0,0.805,0.1414,0.4818,-0.2232,0.1131
42,4,Zeros,0.1,retain,1.0,1.0,0.865,0.06345,0.3589,-0.1003,0.2027
42,4,Zeros,0.2,deep_lift,1.0,1.0,0.785,0.1677,0.5197,-0.2612,0.1041
42,4,Zeros,0.2,dyna_mask,1.0,1.0,0.465,0.3146,0.9194,-0.6609,-0.02219
42,4,Zeros,0.2,extremal_mask,1.0,1.0,0.295,0.3891,1.042,-0.7836,-0.1207
42,4,Zeros,0.2,fit,1.0,1.0,0.915,0.06819,0.3603,-0.1018,0.1879
42,4,Zeros,0.2,gradient_shap,1.0,1.0,0.74,0.1828,0.546,-0.2874,0.09132
42,4,Zeros,0.2,integrated_gradients,1.0,1.0,0.78,0.1724,0.5285,-0.2699,0.1022
42,4,Zeros,0.2,lime,1.0,1.0,0.805,0.1341,0.4697,-0.2112,0.1147
42,4,Zeros,0.2,augmented_occlusion,1.0,1.0,0.735,0.1835,0.5477,-0.2892,0.07946
42,4,Zeros,0.2,occlusion,1.0,1.0,0.745,0.1866,0.5502,-0.2917,0.08215
42,4,Zeros,0.2,retain,1.0,1.0,0.825,0.108,0.4248,-0.1663,0.141
42,4,Zeros,0.3,deep_lift,1.0,1.0,0.74,0.2009,0.5721,-0.3135,0.07999
42,4,Zeros,0.3,dyna_mask,1.0,1.0,0.445,0.3293,0.976,-0.7175,-0.0309
42,4,Zeros,0.3,extremal_mask,1.0,1.0,0.295,0.3893,1.044,-0.7849,-0.1186
42,4,Zeros,0.3,fit,1.0,1.0,0.845,0.1166,0.4343,-0.1757,0.1316
42,4,Zeros,0.3,gradient_shap,1.0,1.0,0.71,0.2021,0.5699,-0.3113,0.07247
42,4,Zeros,0.3,integrated_gradients,1.0,1.0,0.725,0.1985,0.5687,-0.3101,0.08316
42,4,Zeros,0.3,lime,1.0,1.0,0.77,0.1609,0.5117,-0.2532,0.09865
42,4,Zeros,0.3,augmented_occlusion,1.0,1.0,0.725,0.1998,0.5716,-0.3131,0.07739
42,4,Zeros,0.3,occlusion,1.0,1.0,0.695,0.2106,0.5887,-0.3301,0.07244
42,4,Zeros,0.3,retain,1.0,1.0,0.8,0.1414,0.4743,-0.2158,0.1093
42,4,Zeros,0.4,deep_lift,1.0,1.0,0.75,0.2083,0.5746,-0.316,0.06479
42,4,Zeros,0.4,dyna_mask,1.0,1.0,0.45,0.3353,0.9909,-0.7323,-0.03498
42,4,Zeros,0.4,extremal_mask,1.0,1.0,0.31,0.3795,1.005,-0.7468,-0.1126
42,4,Zeros,0.4,fit,1.0,1.0,0.775,0.1583,0.5033,-0.2448,0.09153
42,4,Zeros,0.4,gradient_shap,1.0,1.0,0.705,0.2181,0.5966,-0.338,0.06095
42,4,Zeros,0.4,integrated_gradients,1.0,1.0,0.72,0.213,0.5837,-0.3251,0.06366
42,4,Zeros,0.4,lime,1.0,1.0,0.755,0.1825,0.5403,-0.2817,0.09149
42,4,Zeros,0.4,augmented_occlusion,1.0,1.0,0.685,0.2104,0.5898,-0.3312,0.06925
42,4,Zeros,0.4,occlusion,1.0,1.0,0.69,0.2225,0.6067,-0.3481,0.05706
42,4,Zeros,0.4,retain,1.0,1.0,0.745,0.1715,0.5228,-0.2642,0.08978
42,4,Zeros,0.5,deep_lift,1.0,1.0,0.72,0.2176,0.5856,-0.327,0.05349
42,4,Zeros,0.5,dyna_mask,1.0,1.0,0.44,0.3344,0.9861,-0.7275,-0.04031
42,4,Zeros,0.5,extremal_mask,1.0,1.0,0.38,0.361,0.9266,-0.668,-0.09538
42,4,Zeros,0.5,fit,1.0,1.0,0.73,0.183,0.5424,-0.2838,0.06795
42,4,Zeros,0.5,gradient_shap,1.0,1.0,0.665,0.2332,0.6229,-0.3643,0.05112
42,4,Zeros,0.5,integrated_gradients,1.0,1.0,0.735,0.2163,0.5844,-0.3258,0.05561
42,4,Zeros,0.5,lime,1.0,1.0,0.645,0.241,0.623,-0.3644,0.08491
42,4,Zeros,0.5,augmented_occlusion,1.0,1.0,0.695,0.222,0.6066,-0.3481,0.05802
42,4,Zeros,0.5,occlusion,1.0,1.0,0.66,0.2358,0.6234,-0.3648,0.04505
42,4,Zeros,0.5,retain,1.0,1.0,0.745,0.198,0.5587,-0.3001,0.06462
42,4,Zeros,0.6,deep_lift,1.0,1.0,0.695,0.2389,0.621,-0.3624,0.03545
42,4,Zeros,0.6,dyna_mask,1.0,1.0,0.445,0.3287,0.9459,-0.6873,-0.04487
42,4,Zeros,0.6,extremal_mask,1.0,1.0,0.4,0.328,0.8138,-0.5552,-0.08734
42,4,Zeros,0.6,fit,1.0,1.0,0.705,0.2098,0.5839,-0.3253,0.05007
42,4,Zeros,0.6,gradient_shap,1.0,1.0,0.645,0.2417,0.6337,-0.3751,0.04015
42,4,Zeros,0.6,integrated_gradients,1.0,1.0,0.7,0.2355,0.6141,-0.3556,0.03774
42,4,Zeros,0.6,lime,1.0,1.0,0.595,0.2787,0.6777,-0.4191,0.07077
42,4,Zeros,0.6,augmented_occlusion,1.0,1.0,0.67,0.2344,0.6267,-0.3681,0.04468
42,4,Zeros,0.6,occlusion,1.0,1.0,0.65,0.2509,0.644,-0.3854,0.025
42,4,Zeros,0.6,retain,1.0,1.0,0.7,0.2246,0.6005,-0.3419,0.05106
42,1,Average,0.1,deep_lift,1.0,1.0,0.795,0.1265,0.4701,-0.2025,0.05602
42,1,Average,0.1,dyna_mask,1.0,1.0,0.61,0.2078,0.6827,-0.415,0.004504
42,1,Average,0.1,extremal_mask,1.0,1.0,0.38,0.3409,1.01,-0.742,-0.1213
42,1,Average,0.1,fit,1.0,1.0,0.925,0.02629,0.3179,-0.05024,0.1569
42,1,Average,0.1,gradient_shap,1.0,1.0,0.78,0.13,0.4792,-0.2116,0.05214
42,1,Average,0.1,integrated_gradients,1.0,1.0,0.775,0.1335,0.4857,-0.2181,0.0526
42,1,Average,0.1,lime,1.0,1.0,0.85,0.0859,0.4013,-0.1337,0.0924
42,1,Average,0.1,augmented_occlusion,1.0,1.0,0.79,0.1086,0.45,-0.1823,0.07458
42,1,Average,0.1,occlusion,1.0,1.0,0.77,0.1419,0.4985,-0.2308,0.04856
42,1,Average,0.1,retain,1.0,1.0,0.905,0.02351,0.3102,-0.04256,0.1685
42,1,Average,0.2,deep_lift,1.0,1.0,0.755,0.1674,0.5424,-0.2747,0.02304
42,1,Average,0.2,dyna_mask,1.0,1.0,0.48,0.2812,0.9201,-0.6524,-0.01671
42,1,Average,0.2,extremal_mask,1.0,1.0,0.4,0.3435,1.02,-0.7522,-0.1248
42,1,Average,0.2,fit,1.0,1.0,0.89,0.04062,0.3382,-0.0705,0.1386
42,1,Average,0.2,gradient_shap,1.0,1.0,0.725,0.1764,0.5648,-0.2971,0.01839
42,1,Average,0.2,integrated_gradients,1.0,1.0,0.745,0.1709,0.5473,-0.2796,0.02196
42,1,Average,0.2,lime,1.0,1.0,0.795,0.116,0.4558,-0.1881,0.06622
42,1,Average,0.2,augmented_occlusion,1.0,1.0,0.75,0.1464,0.5128,-0.2451,0.04551
42,1,Average,0.2,occlusion,1.0,1.0,0.745,0.1729,0.5539,-0.2863,0.02228
42,1,Average,0.2,retain,1.0,1.0,0.865,0.0432,0.3437,-0.07606,0.146
42,1,Average,0.3,deep_lift,1.0,1.0,0.69,0.1859,0.5845,-0.3168,0.006864
42,1,Average,0.3,dyna_mask,1.0,1.0,0.41,0.3345,1.107,-0.8391,-0.04091
42,1,Average,0.3,extremal_mask,1.0,1.0,0.38,0.3449,1.034,-0.7661,-0.1259
42,1,Average,0.3,fit,1.0,1.0,0.82,0.08446,0.4274,-0.1597,0.09182
42,1,Average,0.3,gradient_shap,1.0,1.0,0.705,0.1906,0.595,-0.3273,0.005125
42,1,Average,0.3,integrated_gradients,1.0,1.0,0.69,0.1855,0.583,-0.3153,0.007781
42,1,Average,0.3,lime,1.0,1.0,0.765,0.1363,0.4917,-0.224,0.05291
42,1,Average,0.3,augmented_occlusion,1.0,1.0,0.71,0.1719,0.562,-0.2944,0.02889
42,1,Average,0.3,occlusion,1.0,1.0,0.69,0.1912,0.598,-0.3303,0.007143
42,1,Average,0.3,retain,1.0,1.0,0.855,0.06865,0.3879,-0.1203,0.1147
42,1,Average,0.4,deep_lift,1.0,1.0,0.715,0.1931,0.6051,-0.3374,0.0006763
42,1,Average,0.4,dyna_mask,1.0,1.0,0.39,0.3576,1.227,-0.9589,-0.05071
42,1,Average,0.4,extremal_mask,1.0,1.0,0.445,0.3341,0.997,-0.7293,-0.1205
42,1,Average,0.4,fit,1.0,1.0,0.78,0.1187,0.4956,-0.2279,0.05782
42,1,Average,0.4,gradient_shap,1.0,1.0,0.67,0.1921,0.6021,-0.3344,-0.001729
42,1,Average,0.4,integrated_gradients,1.0,1.0,0.69,0.1947,0.6063,-0.3386,-0.001996
42,1,Average,0.4,lime,1.0,1.0,0.78,0.1351,0.4965,-0.2288,0.04872
42,1,Average,0.4,augmented_occlusion,1.0,1.0,0.69,0.1837,0.5948,-0.3272,0.01445
42,1,Average,0.4,occlusion,1.0,1.0,0.695,0.197,0.6162,-0.3485,0.0001565
42,1,Average,0.4,retain,1.0,1.0,0.845,0.09008,0.422,-0.1543,0.08846
42,1,Average,0.5,deep_lift,1.0,1.0,0.71,0.1901,0.5994,-0.3317,-0.002523
42,1,Average,0.5,dyna_mask,1.0,1.0,0.38,0.3728,1.323,-1.055,-0.05433
42,1,Average,0.5,extremal_mask,1.0,1.0,0.475,0.3127,0.949,-0.6813,-0.109
42,1,Average,0.5,fit,1.0,1.0,0.75,0.1343,0.5181,-0.2504,0.04383
42,1,Average,0.5,gradient_shap,1.0,1.0,0.715,0.1911,0.6117,-0.344,-0.004658
42,1,Average,0.5,integrated_gradients,1.0,1.0,0.725,0.1892,0.5974,-0.3298,-0.0007688
42,1,Average,0.5,lime,1.0,1.0,0.745,0.1673,0.5683,-0.3006,0.04435
42,1,Average,0.5,augmented_occlusion,1.0,1.0,0.67,0.1848,0.6045,-0.3368,0.01507
42,1,Average,0.5,occlusion,1.0,1.0,0.685,0.1973,0.621,-0.3533,-0.002022
42,1,Average,0.5,retain,1.0,1.0,0.81,0.1139,0.464,-0.1963,0.0674
42,1,Average,0.6,deep_lift,1.0,1.0,0.69,0.1913,0.6057,-0.3381,-0.002704
42,1,Average,0.6,dyna_mask,1.0,1.0,0.38,0.3598,1.235,-0.9669,-0.05164
42,1,Average,0.6,extremal_mask,1.0,1.0,0.545,0.2586,0.785,-0.5173,-0.09894
42,1,Average,0.6,fit,1.0,1.0,0.735,0.14,0.526,-0.2583,0.03726
42,1,Average,0.6,gradient_shap,1.0,1.0,0.695,0.1899,0.6155,-0.3479,-0.002457
42,1,Average,0.6,integrated_gradients,1.0,1.0,0.68,0.1892,0.6004,-0.3327,-0.002274
42,1,Average,0.6,lime,1.0,1.0,0.705,0.1846,0.6056,-0.3379,0.0415
42,1,Average,0.6,augmented_occlusion,1.0,1.0,0.675,0.1863,0.6118,-0.3442,0.01097
42,1,Average,0.6,occlusion,1.0,1.0,0.675,0.1976,0.6249,-0.3572,-0.001875
42,1,Average,0.6,retain,1.0,1.0,0.765,0.1351,0.4983,-0.2307,0.05152
42,1,Zeros,0.1,deep_lift,1.0,1.0,0.765,0.1437,0.4989,-0.2312,0.1287
42,1,Zeros,0.1,dyna_mask,1.0,1.0,0.515,0.2526,0.7502,-0.4825,0.03016
42,1,Zeros,0.1,extremal_mask,1.0,1.0,0.23,0.419,1.182,-0.9146,-0.1353
42,1,Zeros,0.1,fit,1.0,1.0,0.93,0.03177,0.3189,-0.05118,0.2355
42,1,Zeros,0.1,gradient_shap,1.0,1.0,0.76,0.1466,0.5055,-0.2378,0.1271
42,1,Zeros,0.1,integrated_gradients,1.0,1.0,0.76,0.1501,0.515,-0.2473,0.1284
42,1,Zeros,0.1,lime,1.0,1.0,0.835,0.1007,0.4227,-0.155,0.1629
42,1,Zeros,0.1,augmented_occlusion,1.0,1.0,0.775,0.138,0.4941,-0.2264,0.1298
42,1,Zeros,0.1,occlusion,1.0,1.0,0.68,0.1635,0.5377,-0.27,0.1124
42,1,Zeros,0.1,retain,1.0,1.0,0.91,0.02369,0.3125,-0.04486,0.2405
42,1,Zeros,0.2,deep_lift,1.0,1.0,0.735,0.1929,0.5763,-0.3087,0.07724
42,1,Zeros,0.2,dyna_mask,1.0,1.0,0.42,0.3316,1.026,-0.7587,-0.006079
42,1,Zeros,0.2,extremal_mask,1.0,1.0,0.185,0.4348,1.226,-0.9586,-0.1428
42,1,Zeros,0.2,fit,1.0,1.0,0.89,0.05853,0.3562,-0.08855,0.196
42,1,Zeros,0.2,gradient_shap,1.0,1.0,0.68,0.1994,0.5934,-0.3257,0.07567
42,1,Zeros,0.2,integrated_gradients,1.0,1.0,0.715,0.196,0.5804,-0.3127,0.07579
42,1,Zeros,0.2,lime,1.0,1.0,0.8,0.1334,0.4774,-0.2098,0.1293
42,1,Zeros,0.2,augmented_occlusion,1.0,1.0,0.685,0.1864,0.5762,-0.3085,0.09233
42,1,Zeros,0.2,occlusion,1.0,1.0,0.66,0.201,0.5976,-0.33,0.073
42,1,Zeros,0.2,retain,1.0,1.0,0.865,0.04975,0.3504,-0.08273,0.2081
42,1,Zeros,0.3,deep_lift,1.0,1.0,0.68,0.2199,0.6175,-0.3498,0.05704
42,1,Zeros,0.3,dyna_mask,1.0,1.0,0.35,0.389,1.237,-0.969,-0.03531
42,1,Zeros,0.3,extremal_mask,1.0,1.0,0.155,0.4454,1.255,-0.9878,-0.1441
42,1,Zeros,0.3,fit,1.0,1.0,0.795,0.113,0.448,-0.1803,0.1376
42,1,Zeros,0.3,gradient_shap,1.0,1.0,0.675,0.2178,0.6177,-0.35,0.04932
42,1,Zeros,0.3,integrated_gradients,1.0,1.0,0.695,0.2156,0.6103,-0.3427,0.05749
42,1,Zeros,0.3,lime,1.0,1.0,0.755,0.1555,0.5103,-0.2426,0.1105
42,1,Zeros,0.3,augmented_occlusion,1.0,1.0,0.66,0.2068,0.6058,-0.3381,0.07126
42,1,Zeros,0.3,occlusion,1.0,1.0,0.67,0.2202,0.6327,-0.365,0.05258
42,1,Zeros,0.3,retain,1.0,1.0,0.85,0.08435,0.4029,-0.1352,0.1662
42,1,Zeros,0.4,deep_lift,1.0,1.0,0.64,0.2333,0.6416,-0.374,0.04121
42,1,Zeros,0.4,dyna_mask,1.0,1.0,0.33,0.4134,1.35,-1.082,-0.04885
42,1,Zeros,0.4,extremal_mask,1.0,1.0,0.21,0.4332,1.21,-0.9426,-0.1365
42,1,Zeros,0.4,fit,1.0,1.0,0.715,0.1644,0.536,-0.2684,0.08637
42,1,Zeros,0.4,gradient_shap,1.0,1.0,0.685,0.2208,0.6177,-0.3501,0.03591
42,1,Zeros,0.4,integrated_gradients,1.0,1.0,0.65,0.2324,0.6387,-0.3711,0.0407
42,1,Zeros,0.4,lime,1.0,1.0,0.765,0.1694,0.533,-0.2653,0.1038
42,1,Zeros,0.4,augmented_occlusion,1.0,1.0,0.64,0.2253,0.6388,-0.3711,0.05083
42,1,Zeros,0.4,occlusion,1.0,1.0,0.645,0.2328,0.6477,-0.38,0.03897
42,1,Zeros,0.4,retain,1.0,1.0,0.83,0.1256,0.4655,-0.1978,0.1312
42,1,Zeros,0.5,deep_lift,1.0,1.0,0.67,0.2343,0.63,-0.3623,0.02899
42,1,Zeros,0.5,dyna_mask,1.0,1.0,0.31,0.425,1.4,-1.132,-0.05446
42,1,Zeros,0.5,extremal_mask,1.0,1.0,0.24,0.4175,1.147,-0.8789,-0.123
42,1,Zeros,0.5,fit,1.0,1.0,0.69,0.1921,0.5757,-0.308,0.06816
42,1,Zeros,0.5,gradient_shap,1.0,1.0,0.68,0.2299,0.6297,-0.362,0.02893
42,1,Zeros,0.5,integrated_gradients,1.0,1.0,0.67,0.2314,0.6246,-0.3569,0.03244
42,1,Zeros,0.5,lime,1.0,1.0,0.64,0.2364,0.6303,-0.3626,0.08838
42,1,Zeros,0.5,augmented_occlusion,1.0,1.0,0.64,0.2276,0.6379,-0.3702,0.04437
42,1,Zeros,0.5,occlusion,1.0,1.0,0.62,0.2415,0.6543,-0.3867,0.03092
42,1,Zeros,0.5,retain,1.0,1.0,0.795,0.1595,0.5174,-0.2497,0.09693
42,1,Zeros,0.6,deep_lift,1.0,1.0,0.64,0.2452,0.6443,-0.3766,0.02136
42,1,Zeros,0.6,dyna_mask,1.0,1.0,0.355,0.3968,1.245,-0.9776,-0.04509
42,1,Zeros,0.6,extremal_mask,1.0,1.0,0.26,0.3567,0.9192,-0.6515,-0.1134
42,1,Zeros,0.6,fit,1.0,1.0,0.675,0.2059,0.5953,-0.3277,0.05148
42,1,Zeros,0.6,gradient_shap,1.0,1.0,0.675,0.2391,0.6396,-0.372,0.023
42,1,Zeros,0.6,integrated_gradients,1.0,1.0,0.655,0.243,0.6402,-0.3725,0.02162
42,1,Zeros,0.6,lime,1.0,1.0,0.595,0.2693,0.6753,-0.4076,0.07155
42,1,Zeros,0.6,augmented_occlusion,1.0,1.0,0.625,0.2432,0.658,-0.3903,0.03294
42,1,Zeros,0.6,occlusion,1.0,1.0,0.63,0.2544,0.6691,-0.4014,0.02285
42,1,Zeros,0.6,retain,1.0,1.0,0.7,0.1928,0.5697,-0.3021,0.0786
